"Date","Total Approx Views","New Approx Views (last 24 hrs)","Total Creates","New Creates (last 24 hrs)"
"27/Jun/23",2972.6666666666665,2972.6666666666665,,
"28/Jun/23",2972.6666666666665,,,
"29/Jun/23",2972.6666666666665,,,
"30/Jun/23",2972.6666666666665,,,
"1/Jul/23",2972.6666666666665,,,
"2/Jul/23",2972.6666666666665,,,
"3/Jul/23",2972.6666666666665,,,
"4/Jul/23",2972.6666666666665,,,
"5/Jul/23",2972.6666666666665,,,
"6/Jul/23",2972.6666666666665,,,
"7/Jul/23",2972.6666666666665,,,
"8/Jul/23",2972.6666666666665,,,
"9/Jul/23",2972.6666666666665,,,
"10/Jul/23",2972.6666666666665,,,
"11/Jul/23",2972.6666666666665,,,
"12/Jul/23",2972.6666666666665,,,
"13/Jul/23",2972.6666666666665,,,
"14/Jul/23",2972.6666666666665,,,
"15/Jul/23",2972.6666666666665,,,
"16/Jul/23",2972.6666666666665,,,
"17/Jul/23",2972.6666666666665,,,
"18/Jul/23",2972.6666666666665,,,
"19/Jul/23",2972.6666666666665,,,
"20/Jul/23",2972.6666666666665,,,
"21/Jul/23",2972.6666666666665,,,
"22/Jul/23",2972.6666666666665,,,
"23/Jul/23",2972.6666666666665,,,
"24/Jul/23",2972.6666666666665,,,
"25/Jul/23",2972.6666666666665,,,
"26/Jul/23",2972.6666666666665,,,
"27/Jul/23",2972.6666666666665,,,
"28/Jul/23",2972.6666666666665,,,
"29/Jul/23",2972.6666666666665,,,
"30/Jul/23",2972.6666666666665,,,
"31/Jul/23",2972.6666666666665,,,
"1/Aug/23",2972.6666666666665,,,
"2/Aug/23",2972.6666666666665,,,
"3/Aug/23",2972.6666666666665,,,
"4/Aug/23",2972.6666666666665,,,
"5/Aug/23",2972.6666666666665,,,
"6/Aug/23",2972.6666666666665,,,
"7/Aug/23",2972.6666666666665,,,
"8/Aug/23",2972.6666666666665,,,
"9/Aug/23",2972.6666666666665,,,
"10/Aug/23",2972.6666666666665,,,
"11/Aug/23",2972.6666666666665,,,
"12/Aug/23",2972.6666666666665,,,
"13/Aug/23",2972.6666666666665,,,
"14/Aug/23",2972.6666666666665,,,
"15/Aug/23",2972.6666666666665,,,
"16/Aug/23",2972.6666666666665,,,
"17/Aug/23",2972.6666666666665,,,
"18/Aug/23",2972.6666666666665,,,
"19/Aug/23",2972.6666666666665,,,
"20/Aug/23",2972.6666666666665,,,
"21/Aug/23",3403436.1666666665,3400463.5,,
"22/Aug/23",3403436.1666666665,,,
"23/Aug/23",3403436.1666666665,,,
"24/Aug/23",3403436.1666666665,,,
"25/Aug/23",3403436.1666666665,,,
"26/Aug/23",3403436.1666666665,,,
"27/Aug/23",3403436.1666666665,,,
"28/Aug/23",3403436.1666666665,,,
"29/Aug/23",3403436.1666666665,,,
"30/Aug/23",3403436.1666666665,,,
"31/Aug/23",3403436.1666666665,,,
"1/Sep/23",3403436.1666666665,,,
"2/Sep/23",3403436.1666666665,,,
"3/Sep/23",3403436.1666666665,,,
"4/Sep/23",3403436.1666666665,,,
"5/Sep/23",3403436.1666666665,,,
"6/Sep/23",3403436.1666666665,,,
"7/Sep/23",3403436.1666666665,,,
"8/Sep/23",3403436.1666666665,,,
"9/Sep/23",3403436.1666666665,,,
"10/Sep/23",3403436.1666666665,,,
"11/Sep/23",3403436.1666666665,,,
"12/Sep/23",3403436.1666666665,,,
"13/Sep/23",3403436.1666666665,,,
"14/Sep/23",3403436.1666666665,,,
"15/Sep/23",3403436.1666666665,,,
"16/Sep/23",3403436.1666666665,,,
"17/Sep/23",3403436.1666666665,,,
"18/Sep/23",3403436.1666666665,,,
"19/Sep/23",3403436.1666666665,,,
"20/Sep/23",3403436.1666666665,,,
"21/Sep/23",3403436.1666666665,,,
"22/Sep/23",3403436.1666666665,,,
"23/Sep/23",3403436.1666666665,,,
"24/Sep/23",3403436.1666666665,,,
"25/Sep/23",3403436.1666666665,,,
"26/Sep/23",3403436.1666666665,,,
"27/Sep/23",3403436.1666666665,,,
"28/Sep/23",3403436.1666666665,,,
"29/Sep/23",3403436.1666666665,,,
"30/Sep/23",3403436.1666666665,,,
"1/Oct/23",3403436.1666666665,,,
"2/Oct/23",3403436.1666666665,,,
"3/Oct/23",3403436.1666666665,,,
"4/Oct/23",3403436.1666666665,,,
"5/Oct/23",3403436.1666666665,,,
"6/Oct/23",3403436.1666666665,,,
"7/Oct/23",3403436.1666666665,,,
"8/Oct/23",3403436.1666666665,,,
"9/Oct/23",3403436.1666666665,,,
"10/Oct/23",3403436.1666666665,,,
"11/Oct/23",3403436.1666666665,,,
"12/Oct/23",3403436.1666666665,,,
"13/Oct/23",3403436.1666666665,,,
"14/Oct/23",3403436.1666666665,,,
"15/Oct/23",3403436.1666666665,,,
"16/Oct/23",3403436.1666666665,,,
"17/Oct/23",3403436.1666666665,,,
"18/Oct/23",3403436.1666666665,,,
"19/Oct/23",3403436.1666666665,,,
"20/Oct/23",3403436.1666666665,,,
"21/Oct/23",3403436.1666666665,,,
"22/Oct/23",3403436.1666666665,,,
"23/Oct/23",3403436.1666666665,,,
"24/Oct/23",3403436.1666666665,,,
"25/Oct/23",3403436.1666666665,,,
"26/Oct/23",3403436.1666666665,,,
"27/Oct/23",3403436.1666666665,,,
"28/Oct/23",3403436.1666666665,,,
"29/Oct/23",3403436.1666666665,,,
"30/Oct/23",3403436.1666666665,,,
"31/Oct/23",3403436.1666666665,,,
"1/Nov/23",3403436.1666666665,,,
"2/Nov/23",3403436.1666666665,,,
