song_id,title,artist,genres,song_length,release_date,entry_week_date,entry_week_pos,peak_pos,lifespan,yt_subs_release_date,yt_views_release_date,tt_followers_release_date,tt_uploads_release_date,tt_likes_release_date,ig_followers_release_date,ig_media_release_date,ig_media_cgr_4w,ig_followers_cgr_4w,tt_followers_cgr_4w,tt_uploads_cgr_4w,tt_likes_cgr_4w,yt_subs_cgr_4w,yt_views_cgr_4w
Us Vs. Them — $uicideBoy$,Us Vs. Them,$uicideboy$,"['Hip-Hop', 'Hip-Hop/Rap']",3.0772166666666667,2024-06-14,2024-05-04,96,96,1,4100000.0,3088969048.0,1400000.0,42.0,8700000.0,3173816.0,258.0,0.08407281214366513,0.013699315233872689,0.0,0.8650128605284246,0.21161241008955667,0.02623191945128056,0.0735039121108283
Better Place — *NSYNC,Better Place,*NSYNC,"['Pop', 'Children’s Music']",3.6111666666666666,2023-09-29,2023-10-14,25,25,6,1530000.0,1430074754.0,353300.0,8.0,896000.0,1413958.0,229.0,0.1924157749351174,4.796628851142848,,,,0.11873345967050586,0.03345029692318757
3AM On Glenwood — 21 Savage,3AM On Glenwood,21 Savage,['Hip-Hop/Rap'],2.97215,2022-11-04,2022-11-19,27,27,2,8230000.0,4199119983.0,973600.0,12.0,2500000.0,14125452.0,1305.0,0.01921049673949682,0.11511069287719611,,,,0.013043209191043736,0.035237810136412584
Soak City (Do It) — 310babii,Soak City (Do It),310babii,['Hip-Hop/Rap'],1.9022666666666668,2023-06-03,2023-11-25,100,68,3,,,,,,,,,,,,,,
Nobody Like U — 4*TOWN (From Disney And Pixar's Turning Red),Nobody Like U,4*TOWN (From Disney And Pixar's Turning Red),['Soundtrack'],2.9553833333333333,2019-11-27,2022-04-02,50,49,5,,,,,,,,,,,,,,
Act II: Date @ 8 — 4Batz,Act II: Date @ 8,4Batz,['R&B/Soul'],1.89475,2023-12-15,2024-01-20,77,59,9,5530.0,205906.0,43800.0,34.0,482700.0,3212.0,8.0,0.0,1.8585267749469558,,,,10.520375534468606,7.289663090299103
Complete Mess — 5 Seconds Of Summer,Complete Mess,5 Seconds Of Summer,['Pop'],3.8614333333333333,2022-03-02,2022-04-16,91,85,3,,,1500000.0,68.0,12900000.0,9561677.0,2589.0,0.002760029393500396,0.02166265950276358,0.0,0.10667458243627248,0.3800855473564013,,
GINE — 6ix9ine,GINE,6ix9ine,['Hip-Hop/Rap'],2.2474166666666666,2022-04-15,2022-04-30,83,83,1,,,8800000.0,34.0,61700000.0,21625611.0,135.0,0.08029241658833453,-0.002642842898037401,0.04082510197600531,0.10667458243627248,0.029064013455704085,,
Tailor Swif — A$AP Rocky,Tailor Swif,A$AP Rocky,"['Rap', 'Hip-Hop/Rap']",2.58985,2024-08-30,2024-09-14,84,84,1,5390000.0,3665429357.0,660000.0,10.0,2400000.0,19440522.0,35.0,0.0,0.057829198247083546,0.40913152071200276,0.0,1.6927517774458556,0.03329029694987273,0.03604575149072087
World's Smallest Violin — AJR,World's Smallest Violin,AJR,['Alternative'],2.2802,2020-07-15,2022-10-08,97,91,3,,,504600.0,39.0,3600000.0,411443.0,2684.0,0.0053266582423772135,0.011729584973196872,0.8847985311410511,0.18819018976525825,0.5354704527102516,,
In Your Fantasy — ATEEZ,In Your Fantasy,ATEEZ,"['K-Pop', 'Pop']",3.2116333333333333,2025-07-11,2025-07-26,68,68,1,4520000.0,1259911482.0,8500000.0,955.0,360800000.0,10713567.0,3895.0,0.044295720345743916,0.032817846376298476,0.12841098076603608,0.17252987957998567,0.179810888837717,0.03973498232017203,0.19666839730880792
Diet Pepsi — Addison Rae,Diet Pepsi,Addison Rae,['Pop'],2.8283,2024-08-09,2024-09-21,86,54,20,4200000.0,40029838.0,88800000.0,1777.0,5800000000.0,34858827.0,20.0,-7.219083795119962,-0.019804351876917536,0.0,0.0,0.0,-0.00849293363343051,0.03572557321029901
Haegeum — Agust D,Haegeum,Agust D,"['K-Pop', 'Pop']",2.81545,2023-04-21,2023-05-06,58,58,1,,,,,,44706594.0,117.0,0.5623026944257425,0.0457810295729999,,,,,
Burning Down — Alex Warren,Burning Down,Alex Warren,['Pop'],2.9906166666666665,2024-09-16,2024-10-05,76,69,14,2720000.0,676589561.0,16300000.0,1781.0,1000000000.0,2551130.0,628.0,0.017103307919663635,0.0032802188133063126,0.0,0.0,0.0,0.013155313150781112,0.07255694078158736
"I Swear, I Really Wanted To Make A ""Rap"" Album But... — Andre 3000","I Swear, I Really Wanted To Make A ""Rap"" Album But...",Andre 3000,[],,,2023-12-02,90,90,1,,,,,,,,,,,,,,
Envolver — Anitta,Envolver,Anitta,['Latin'],3.2301,2021-11-11,2022-04-09,74,70,6,,,13000000.0,183.0,64000000.0,56598188.0,4813.0,0.026069616881851942,0.036137517473600056,0.0834182165035946,0.5948373007789831,0.38946638556012214,,
Pressure — Ari Lennox,Pressure,Ari Lennox,['R&B/Soul'],3.2213166666666666,2021-09-10,2022-01-08,94,66,17,,,,,,1755385.0,99.0,0.30138304689231177,0.027190919884900744,,,,,
"Yes, And? — Ariana Grande","Yes, And?",Ariana Grande,['Pop'],3.5832333333333333,2024-01-12,2024-01-27,1,1,13,53300000.0,24920455037.0,33800000.0,153.0,189200000.0,380496338.0,154.0,0.16628100678652835,-0.0043952594649843135,0.031845654144846414,0.16739459031744897,0.11711211180174264,0.006707135004679898,0.0
Billie Eilish. — Armani White,Billie Eilish.,Armani White,['Hip-Hop/Rap'],1.9335166666666668,2022-11-25,2022-09-17,99,58,14,257000.0,69285087.0,844800.0,103.0,12300000.0,168407.0,146.0,0.14998450405789843,0.10831223482798968,,,,0.42852432204991686,0.6308017838197122
I Like The Way You Kiss Me — Artemas,I Like The Way You Kiss Me,Artemas,"['Pop', 'Alternative']",2.37525,2024-02-09,2024-04-06,70,12,20,19100.0,7661803.0,101000.0,235.0,5900000.0,24404.0,12.0,1.9436348478767629,0.5521790188224296,0.3769964063709885,0.3854817221669471,0.4520677762253289,0.842794509403566,2.0620554949235093
Your Place — Ashley Cooke,Your Place,Ashley Cooke,['Country'],3.0347666666666666,2023-07-07,2024-06-08,95,80,4,62000.0,19292066.0,1200000.0,1060.0,22000000.0,259992.0,1080.0,0.01325294739882299,0.21257547562480994,0.0,0.09911945907497,0.09880424830692736,0.09934317450353003,0.18471876951819954
Pink Venom — BLACKPINK,Pink Venom,BLACKPINK,"['K-Pop', 'Pop']",3.1160666666666668,2022-08-19,2022-09-03,22,22,6,,,30500000.0,113.0,263400000.0,48490426.0,1469.0,0.2079301484811058,0.05573610458737832,0.059050649289660306,0.36643762355050846,0.12705361106322144,,
Yet To Come — BTS,Yet To Come,BTS,"['K-Pop', 'Pop']",3.226566666666667,2022-06-10,2022-06-25,13,13,2,,,50600000.0,54.0,802100000.0,64872570.0,1041.0,0.15794535617226213,0.07323873160216543,0.04976442672699477,0.06677990575763015,0.041209124679686404,,
Went West — BabyChiefDoit,Went West,BabyChiefDoit,['Hip-Hop/Rap'],2.6014,2025-06-27,2025-07-12,89,71,2,278000.0,88648080.0,,,,394173.0,26.0,2.235474806046178,0.19704262506088366,,,,0.1442913402472712,0.2747480351716458
No Me Quiero Casar — Bad Bunny,No Me Quiero Casar,Bad Bunny,['Latin'],3.7609166666666667,2023-10-13,2023-10-28,65,65,1,46800000.0,31583226551.0,31700000.0,48.0,336100000.0,46627956.0,2.0,0.0,0.038379321371628805,0.022606608664621497,0.15211419938192527,0.07411054090133984,0.030660926970882407,0.006686840356673329
Fall In Love — Bailey Zimmerman,Fall In Love,Bailey Zimmerman,['Country'],3.86765,2022-10-14,2022-04-30,99,29,34,181000.0,110383453.0,1600000.0,659.0,23200000.0,345202.0,465.0,0.3302009317062149,0.5219837442595354,0.0,0.17223160581423258,0.2721530356022184,0.44141142004401335,0.7606718663023981
Beautiful Things — Benson Boone,Beautiful Things,Benson Boone,['Pop'],2.571283333333333,2024-01-18,2024-02-03,15,2,81,741000.0,319682485.0,4100000.0,862.0,206100000.0,1036131.0,343.0,0.24819840128227355,2.081486216380135,0.17876824515548062,0.18729279591149783,0.15234057609563312,0.23430501185186525,0.15577023954882474
Desert Eagle — Beyonce,Desert Eagle,Beyonce,"['Country', 'Pop']",1.2074833333333332,2024-03-29,2024-04-13,65,65,1,26900000.0,18388043113.0,5500000.0,10.0,8700000.0,319919409.0,2280.0,0.02042376908548693,-0.000496696468976765,0.0,0.3769964063709885,0.1682396173768641,0.02665612783450122,0.03577719676830515
Ms. Whitman — Bhad Bhabie,Ms. Whitman,Bhad Bhabie,['Hip-Hop/Rap'],2.1006,2025-02-25,2025-03-15,56,56,3,7580000.0,1424564223.0,8000000.0,27.0,13200000.0,15993170.0,27.0,2.373367728481246,0.0026101370954600966,0.3275610035531562,2.938526445012246,5.83142620980619,0.014163990117466163,0.03565990266971575
Mmhmm — BigXthaPlug,Mmhmm,BigXthaPlug,['Hip-Hop/Rap'],1.9837833333333332,2023-10-06,2023-12-16,93,63,20,261000.0,165440267.0,86500.0,14.0,507400.0,349712.0,194.0,0.15051131672079165,0.22491321905657724,0.10905513786287901,0.0,0.024014951320050493,0.28513242368755076,0.4151414780877216
The Diner — Billie Eilish,The Diner,Billie Eilish,['Alternative'],3.105783333333333,2024-05-17,2024-06-01,31,31,4,49900000.0,15236814282.0,53800000.0,45.0,300900000.0,119385055.0,901.0,0.03986805283056061,-0.029224588122778172,0.16311608517687315,0.24670693441353198,0.15537179690272573,0.03597282068072971,0.07524041280122518
Turn The Lights Back On — Billy Joel,Turn The Lights Back On,Billy Joel,['Pop'],3.9823166666666667,2024-01-02,2024-02-17,62,62,1,1770000.0,1881106489.0,,,,674107.0,1127.0,0.054297663466651436,0.06596186316991659,,,,0.020236824282204857,0.0367413123987026
Texas — Blake Shelton,Texas,Blake Shelton,['Country'],2.8351166666666665,2024-11-15,2025-03-22,97,61,9,3300000.0,2488499173.0,2800000.0,202.0,16400000.0,6876142.0,1262.0,0.028416506156947463,-0.0018791756318914388,0.0,0.0,0.021846053822272005,0.010839529202932852,0.03572399858593478
One More Time — Blink-182,One More Time,Blink-182,['Rock'],3.468583333333333,2023-09-22,2023-10-07,62,62,1,2940000.0,2701943486.0,638200.0,40.0,3000000.0,2993456.0,37.0,0.5198537528407376,0.10195888640585071,0.23562512513297662,1.413621989133862,0.6532729973136364,0.06127976561789428,0.030314358084648774
Get In With Me — BossMan Dlow,Get In With Me,BossMan Dlow,"['Rap', 'Hip-Hop/Rap']",2.0132166666666667,2024-01-19,2024-02-17,68,49,12,22300.0,10054919.0,,,,135819.0,84.0,0.2650218928951009,3.1162300778725394,,,,2.361676055834838,3.2332654596153088
Hard Fought Hallelujah — Brandon Lake,Hard Fought Hallelujah,Brandon Lake,['Christian'],5.266666666666667,2024-11-08,2024-11-23,51,51,9,646000.0,212029479.0,1100000.0,938.0,18900000.0,2148557.0,4049.0,0.04438701664122302,0.25227081623571124,0.5140147334221856,0.0,0.8288148125654038,0.33044949928291434,0.3316962590157235
Loose Change — Brent Faiyaz,Loose Change,Brent Faiyaz,['R&B/Soul'],3.76685,2022-07-08,2022-07-23,52,52,1,,,901200.0,15.0,4900000.0,2562074.0,31.0,2.6265332048246215,0.34004920992309895,0.5001785749841003,0.800125284171993,0.8185413515518603,,
You Didn't — Brett Young,You Didn't,Brett Young,['Country'],3.76355,2021-06-04,2023-01-21,100,63,12,,,,,,1050414.0,804.0,0.0312355572444023,0.004463713992497453,,,,,
We Ride — Bryan Martin,We Ride,Bryan Martin,['Country'],3.141383333333333,2023-01-27,2024-03-30,96,56,18,123000.0,44685718.0,380600.0,1241.0,2100000.0,17040.0,377.0,0.2759989822756381,0.9060355293874611,,,,0.17876824515548062,0.42190035620426336
Whatever She Wants — Bryson Tiller,Whatever She Wants,Bryson Tiller,['Hip-Hop/Rap'],2.689033333333333,2024-02-13,2024-03-02,32,19,20,3260000.0,2494403447.0,,,,10088576.0,13.0,1.7490767770625526,0.013525492971466768,,,,0.010972741378978412,0.03677833827864241
Sittin' On Top Of The World — Burna Boy,Sittin' On Top Of The World,Burna Boy,[],,,2023-09-09,80,80,3,,,,,,,,,,,,,,
The Days — CHRYSTAL,The Days,CHRYSTAL,['Dance'],2.82355,2024-10-01,2025-01-25,97,83,6,3020.0,5192290.0,,,,,,,,,,,0.9461971413750936,0.7264687615217369
Like What (Freestyle) — Cardi B,Like What (Freestyle),Cardi B,['Hip-Hop/Rap'],2.2733333333333334,2024-02-29,2024-03-16,38,38,3,19200000.0,8000129153.0,24100000.0,164.0,201700000.0,169089139.0,1721.0,-0.008290846482894576,-0.004249912927378752,0.0,0.04383136239209939,0.007089938161453091,0.01865153911599915,0.0
Primera Cita — Carin Leon,Primera Cita,Carin Leon,['Latin'],3.1076,2022-04-20,2023-09-09,97,97,2,,,1500000.0,97.0,6000000.0,1586607.0,1181.0,0.0733522074533921,0.09183642474430709,0.24670693441353198,0.26786278504649097,0.6532729973136364,,
"Colombia, Mi Encanto — Carlos Vives","Colombia, Mi Encanto",Carlos Vives,"['Musicals', 'Soundtrack', 'Disney', 'Children’s Music', 'Soundtrack', 'Original Score']",2.921333333333333,2021-11-24,2022-02-12,100,100,1,,,2300000.0,211.0,9700000.0,7183229.0,4594.0,0.020272168502133425,0.007962234165725945,0.0,0.3004503586800711,0.0,,
What He Didn't Do — Carly Pearce,What He Didn't Do,Carly Pearce,['Country'],3.187116666666667,2021-09-17,2022-10-15,99,37,17,,,,,,575695.0,139.0,0.9726816626119072,0.04005312101975633,,,,,
Ghost Story — Carrie Underwood,Ghost Story,Carrie Underwood,['Country'],3.0233333333333334,2022-03-18,2022-04-02,72,61,20,,,1600000.0,26.0,6000000.0,10991393.0,1850.0,0.031027188350818413,0.030551587201932406,0.0,0.0,0.0,,
The Giver — Chappell Roan,The Giver,Chappell Roan,['Country'],3.3794666666666666,2025-03-13,2025-03-29,5,5,8,1840000.0,748883485.0,4700000.0,496.0,50500000.0,6960630.0,654.0,0.08850009578920126,0.22340050536371336,0.2358418410653762,0.0361915437394833,0.31833969298562526,0.262029130333441,0.376657746530884
360 — Charli XCX,360,Charli xcx,['Dance'],2.2300833333333334,2024-05-10,2024-06-22,73,44,8,2940000.0,1340011006.0,2000000.0,348.0,45800000.0,4606671.0,45.0,0.7015370983515901,0.015418162403602054,0.0,0.5434675502688835,0.11093513641660113,0.0,0.036113991373931675
Light Switch — Charlie Puth,Light Switch,Charlie Puth,['Pop'],3.1284,2022-01-20,2022-02-05,42,27,15,,,14900000.0,236.0,293400000.0,15529093.0,1.0,-17.57431391207067,-4.875606736121085e-05,0.04827493133452432,0.23480775516098173,0.17989405802045777,,
Love You Again — Chase Matthew,Love You Again,Chase Matthew,['Country'],2.8939333333333335,2022-12-09,2024-09-14,91,91,1,202000.0,117277487.0,668100.0,442.0,6900000.0,172717.0,737.0,0.10829198452677602,0.007825126118454762,,,,0.053453112075319,0.1324411847298368
23 — Chayce Beckham,23,Chayce Beckham,['Country'],3.1151166666666668,2021-05-22,2024-01-13,71,45,20,,,,,,167096.0,115.0,0.6846733754373613,1.2976453470343818,,,,,
DJ Play A Christmas Song — Cher,DJ Play A Christmas Song,Cher,"['Holiday', 'Pop']",3.485116666666667,2023-10-06,2023-12-30,94,90,2,974000.0,737660892.0,,,,2667090.0,237.0,-0.3027530750041141,0.04118577112028898,,,,0.044284277509509806,0.06405771659294679
Lithonia — Childish Gambino,Lithonia,Childish Gambino,['Pop'],2.9886666666666666,2024-07-02,2024-07-20,97,69,3,6650000.0,3398283048.0,,,,,,,,,,,0.016149463595649394,0.0357728285028891
El Gordo Trae El Mando — Chino Pacas,El Gordo Trae El Mando,Chino Pacas,"['Música Mexicana', 'Latin']",1.8681166666666666,2023-01-27,2023-04-01,84,58,13,,,,,,,,,,,,,,
Winter Wonderland — Chloe,Winter Wonderland,Chloe,['Pop'],2.1149833333333334,2015-12-08,2023-12-30,96,87,2,,,,,,,,,,,,,,
Iffy — Chris Brown,Iffy,Chris Brown,['R&B/Soul'],2.8924833333333333,2022-01-14,2022-01-29,71,71,8,,,5300000.0,10.0,11200000.0,102378505.0,7336.0,0.0019478938880101992,0.13159785659606626,0.06805241290703812,0.0,0.03203609468525048,,
All I Need Is You — Chris Janson,All I Need Is You,Chris Janson,['Country'],2.70575,2023-05-05,2024-02-10,98,98,1,360000.0,345051621.0,225800.0,410.0,989900.0,748210.0,4889.0,0.02345567981771879,-0.1823686479138109,0.028588370912241423,0.1332007577869332,0.07034434058679206,0.01989856896498221,0.03568435349063925
I Think I'm In Love With You — Chris Stapleton,I Think I'm In Love With You,Chris Stapleton,['Country'],3.7133333333333334,2023-09-08,2024-04-27,91,91,1,2460000.0,2219205712.0,,,,2186637.0,281.0,0.14271856878009803,0.0629482220111166,,,,0.029158931244266384,0.05491290918029357
Young Love & Saturday Nights — Chris Young,Young Love & Saturday Nights,Chris Young,['Country'],3.2559666666666667,2023-07-21,2024-09-14,94,94,1,1000000.0,958687122.0,610600.0,267.0,4900000.0,1574846.0,2870.0,0.024978245797901977,0.00026987821757362696,0.0936755113930765,0.24958151575216192,0.07366743257264385,0.0,0.028320169998319322
My World — Chuckyy,My World,Chuckyy,['Hip-Hop/Rap'],2.6329833333333332,2025-04-24,2025-05-10,79,79,2,227000.0,104377651.0,,,,497486.0,19.0,0.39802443272765053,0.25984986298683843,,,,0.36473511105059586,0.3736157185842748
So Be It — Clipse,So Be It,Clipse,['Hip-Hop/Rap'],3.2477833333333335,2025-07-11,2025-07-26,62,62,1,228000.0,105941124.0,,,,85017.0,29.0,6.479324047281088,3.206756476571826,,,,2.199059375483392,0.5970948623153394
ICU — Coco Jones,ICU,Coco Jones,['R&B/Soul'],4.027066666666666,2022-10-21,2023-04-01,88,62,20,592000.0,61748236.0,2200000.0,121.0,26600000.0,1645895.0,163.0,-0.021841282363976866,0.014645335589613673,,,,0.0060381018499811034,0.03053244900650398
